Text: внимание, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: сердце, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: смогло, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: гонять, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: кровь, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: к, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: мокро, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: кров, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ровному, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: Су, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: жирафа, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: для, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: этого, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: требуется, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: не, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: маленьмоз-ва, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: артериях, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: так, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: как, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: жираф, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: как, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: известно, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: кое, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: давление, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: обладает, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: очень, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ариной, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: следовательно, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: для, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: того, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: чтобы, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: кая, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: понять, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: кровь, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: настолько, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: высоко, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: от, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: должно, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: быть, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: высокое, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: давление, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: в, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: крови, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: -с, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: большая, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: плотность, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: соединительной, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ткани, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: в, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: конечностях, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: вокруг, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: кастелянов, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: нужна, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: как, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: раз, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: таки, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: из-за, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: столь, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: высокого, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: артериальное, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: давления, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: органами, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: помолец, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: что, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: если, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: капля, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: рев, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: будут, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: слишком, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: тонкими, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: они, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: просто, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: могут, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: поплыть, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: от, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: таких, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: высоких, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: зорк, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: на, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: них, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: абу, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: человека, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: пет, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: столь, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: нагрузки, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: на, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: кое-, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: вечности, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: поэтому, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: и, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ткань, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: вокруг, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: копия, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: капиля, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: рев, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: будут, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: слишком, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: тонкими, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: они, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: просто, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: могут, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: попыть, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: от, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: таких, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: высоких, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: зок, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: на, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: них., Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: А.у, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: человека, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: пет, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: столь, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: высокой, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: нагрузки, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: на, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ко-, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: нечности,, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: поэтому, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: и, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: соединительная, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: ткань, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: вокруг, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
Text: капияя, Number: 22, Confidence: 0.31, Bbox: [32.968299865722656, 1642.655029296875, 2279.4765625, 2590.0]
