Text: внимание, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: показывать, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: реакцию, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: на, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: воздействие, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: пре, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: паратая, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: например, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: он, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: может, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: только, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: при, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: нахождении, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: живой, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: клетке/организме?, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Эти, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: два, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: фактора, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: затрудняют, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: работу, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: с, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: вирусами, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: а, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: следов, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: тельно, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: усложняют, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: разработку, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: противовирусных, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: ку, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: ку, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: препаратов, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: безусловный, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: рефлекс, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: слюноотделения, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: и, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: отсутствие, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: беззаветного, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: раздражителя, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: показано, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: на, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: рисунке, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: под, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: а, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: -с, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: реакторный, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: центр, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: безусловного, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: слюноотделительного, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: рефлекса, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: находит, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: продолговатом, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: мозге, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: -с, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: различие, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: между, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: инстинктом, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: и, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: безусловным, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: рефлексом, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: заклю, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: моется, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: в, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: том, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: что, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: для, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: того, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: чтобы, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: рефлекторное, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: действе, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: началось, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: необходимо, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: воздействие, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: того, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: или, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: много, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: грабителя, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: на, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: организм, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: Инстинкт, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: сопровождается, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: нервны, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: ми, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: мулатами, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: головном, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: мозге, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: подкрепляются, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: выделением, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: сопровождается, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: нервны, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: ми, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: имуласами, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: головном, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: мозге,, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: подкрепляются, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
Text: выделением, Number: 22, Confidence: 0.46, Bbox: [51.81822967529297, 15.844661712646484, 2310.0, 662.0155639648438]
