Text: внимание, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: нужно, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: передающие, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: от, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: отца, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: к, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сыну, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: тк, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сцеплен, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: д, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: а, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: крем, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Частота, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: отправления, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: данного, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: соборования, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: наций, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: равна, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: вст, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: в, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: по, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: нули, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: от, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: общего, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: числа, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: потомства, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: Возможно, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: данный, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: рецессивный, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: ген, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: (9°), Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: отвечающий, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: за, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: фенил, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: кетону, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: в, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: встречается, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: у, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: большего, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: числа, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: паленого, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: числа, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: числа, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: населения, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: а, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: также, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: его, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: подавляют, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: другие, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: факторы, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: так, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: чем, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: отвегопощий, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: за, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: это, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: заболевание, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: является, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: рецептным, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: дивным, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: Сл, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: уповательно, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: в, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: процессе, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: эволюции, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: он, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: быть, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: пода, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: рен, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: низкими, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: другими, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: более, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: сильными, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: факторами, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: гена, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: ми, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: скелетами, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: с, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: хромосомой, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: По, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: это, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: му, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: в, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: ко, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: це, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: концов, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: под, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: воздействием, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: естественного, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: очен, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: отв, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: солощий, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: -с, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: бдении, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: кетонурию,, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: может, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: исчезнуть, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: полностью, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: це, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: концов, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: под, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: воздействием, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: естественного, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: чен, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: отв, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: сопощий, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: 39, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: дении, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: кетонурию,, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: может, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: исчезнуть, Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
Text: полностью., Number: 24, Confidence: 0.30, Bbox: [19.52943229675293, 1818.4659423828125, 2289.539306640625, 2590.0]
