Text: внимание, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: в, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: неудобном, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: пельмени, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: пережимая, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: конечности, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: то, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: артерия, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: зажимается, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: и, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: через, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: по, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: не, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: поступает, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: кровь, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: в, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: конечность, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: из-за, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: чего, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: в, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: последствии, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: и, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: происходит, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: отечность, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: нижних, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: конечностей, Number: 22, Confidence: 0.30, Bbox: [42.00979232788086, 1592.4073486328125, 2282.202880859375, 2495.621826171875]
Text: см, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: лист, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: -с, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
